Year,Group,Values,prop
0,grp_0,0,0.0
0,grp_1,0,0.0
0,grp_2,0,0.0
0,grp_3,16,0.15384615384615385
0,grp_4,0,0.0
0,grp_5,0,0.0
0,grp_6,0,0.0
0,grp_7,30,0.28846153846153844
0,grp_8,0,0.0
0,grp_9,0,0.0
0,grp_10,0,0.0
0,grp_11,0,0.0
0,grp_12,0,0.0
0,grp_13,0,0.0
0,grp_14,0,0.0
0,grp_15,0,0.0
0,grp_16,0,0.0
0,grp_17,0,0.0
0,grp_18,15,0.14423076923076922
0,grp_19,4,0.038461538461538464
0,grp_20,0,0.0
0,grp_21,0,0.0
0,grp_22,12,0.11538461538461539
0,grp_23,0,0.0
0,grp_24,0,0.0
0,grp_25,0,0.0
0,grp_26,21,0.20192307692307693
0,grp_27,0,0.0
0,grp_28,6,0.057692307692307696
0,grp_29,0,0.0
1,grp_0,0,0.0
1,grp_1,0,0.0
1,grp_2,0,0.0
1,grp_3,0,0.0
1,grp_4,0,0.0
1,grp_5,0,0.0
1,grp_6,0,0.0
1,grp_7,0,0.0
1,grp_8,0,0.0
1,grp_9,19,0.3958333333333333
1,grp_10,0,0.0
1,grp_11,0,0.0
1,grp_12,0,0.0
1,grp_13,0,0.0
1,grp_14,0,0.0
1,grp_15,0,0.0
1,grp_16,0,0.0
1,grp_17,0,0.0
1,grp_18,0,0.0
1,grp_19,0,0.0
1,grp_20,0,0.0
1,grp_21,0,0.0
1,grp_22,0,0.0
1,grp_23,2,0.041666666666666664
1,grp_24,0,0.0
1,grp_25,0,0.0
1,grp_26,0,0.0
1,grp_27,0,0.0
1,grp_28,0,0.0
1,grp_29,27,0.5625
2,grp_0,0,0.0
2,grp_1,0,0.0
2,grp_2,0,0.0
2,grp_3,0,0.0
2,grp_4,0,0.0
2,grp_5,0,0.0
2,grp_6,13,0.23636363636363636
2,grp_7,6,0.10909090909090909
2,grp_8,0,0.0
2,grp_9,0,0.0
2,grp_10,0,0.0
2,grp_11,0,0.0
2,grp_12,0,0.0
2,grp_13,0,0.0
2,grp_14,0,0.0
2,grp_15,0,0.0
2,grp_16,17,0.3090909090909091
2,grp_17,0,0.0
2,grp_18,0,0.0
2,grp_19,0,0.0
2,grp_20,0,0.0
2,grp_21,0,0.0
2,grp_22,7,0.12727272727272726
2,grp_23,0,0.0
2,grp_24,0,0.0
2,grp_25,0,0.0
2,grp_26,0,0.0
2,grp_27,0,0.0
2,grp_28,12,0.21818181818181817
2,grp_29,0,0.0
3,grp_0,0,0.0
3,grp_1,13,0.17567567567567569
3,grp_2,0,0.0
3,grp_3,0,0.0
3,grp_4,0,0.0
3,grp_5,0,0.0
3,grp_6,22,0.2972972972972973
3,grp_7,18,0.24324324324324326
3,grp_8,0,0.0
3,grp_9,0,0.0
3,grp_10,0,0.0
3,grp_11,0,0.0
3,grp_12,0,0.0
3,grp_13,0,0.0
3,grp_14,5,0.06756756756756757
3,grp_15,0,0.0
3,grp_16,0,0.0
3,grp_17,0,0.0
3,grp_18,0,0.0
3,grp_19,0,0.0
3,grp_20,0,0.0
3,grp_21,0,0.0
3,grp_22,0,0.0
3,grp_23,0,0.0
3,grp_24,16,0.21621621621621623
3,grp_25,0,0.0
3,grp_26,0,0.0
3,grp_27,0,0.0
3,grp_28,0,0.0
3,grp_29,0,0.0
4,grp_0,0,0.0
4,grp_1,0,0.0
4,grp_2,27,0.1956521739130435
4,grp_3,30,0.21739130434782608
4,grp_4,0,0.0
4,grp_5,0,0.0
4,grp_6,14,0.10144927536231885
4,grp_7,0,0.0
4,grp_8,0,0.0
4,grp_9,18,0.13043478260869565
4,grp_10,0,0.0
4,grp_11,1,0.007246376811594203
4,grp_12,0,0.0
4,grp_13,0,0.0
4,grp_14,13,0.09420289855072464
4,grp_15,0,0.0
4,grp_16,0,0.0
4,grp_17,0,0.0
4,grp_18,0,0.0
4,grp_19,6,0.043478260869565216
4,grp_20,0,0.0
4,grp_21,0,0.0
4,grp_22,0,0.0
4,grp_23,0,0.0
4,grp_24,0,0.0
4,grp_25,0,0.0
4,grp_26,0,0.0
4,grp_27,0,0.0
4,grp_28,29,0.21014492753623187
4,grp_29,0,0.0
5,grp_0,0,0.0
5,grp_1,0,0.0
5,grp_2,0,0.0
5,grp_3,0,0.0
5,grp_4,0,0.0
5,grp_5,8,0.12121212121212122
5,grp_6,0,0.0
5,grp_7,0,0.0
5,grp_8,0,0.0
5,grp_9,0,0.0
5,grp_10,0,0.0
5,grp_11,9,0.13636363636363635
5,grp_12,0,0.0
5,grp_13,0,0.0
5,grp_14,0,0.0
5,grp_15,0,0.0
5,grp_16,23,0.3484848484848485
5,grp_17,0,0.0
5,grp_18,0,0.0
5,grp_19,0,0.0
5,grp_20,0,0.0
5,grp_21,0,0.0
5,grp_22,0,0.0
5,grp_23,0,0.0
5,grp_24,0,0.0
5,grp_25,0,0.0
5,grp_26,0,0.0
5,grp_27,0,0.0
5,grp_28,0,0.0
5,grp_29,26,0.3939393939393939
6,grp_0,0,0.0
6,grp_1,0,0.0
6,grp_2,17,0.25757575757575757
6,grp_3,0,0.0
6,grp_4,0,0.0
6,grp_5,0,0.0
6,grp_6,0,0.0
6,grp_7,0,0.0
6,grp_8,0,0.0
6,grp_9,0,0.0
6,grp_10,0,0.0
6,grp_11,0,0.0
6,grp_12,0,0.0
6,grp_13,0,0.0
6,grp_14,0,0.0
6,grp_15,0,0.0
6,grp_16,0,0.0
6,grp_17,22,0.3333333333333333
6,grp_18,0,0.0
6,grp_19,0,0.0
6,grp_20,0,0.0
6,grp_21,18,0.2727272727272727
6,grp_22,9,0.13636363636363635
6,grp_23,0,0.0
6,grp_24,0,0.0
6,grp_25,0,0.0
6,grp_26,0,0.0
6,grp_27,0,0.0
6,grp_28,0,0.0
6,grp_29,0,0.0
7,grp_0,0,0.0
7,grp_1,0,0.0
7,grp_2,0,0.0
7,grp_3,0,0.0
7,grp_4,0,0.0
7,grp_5,0,0.0
7,grp_6,0,0.0
7,grp_7,22,0.3235294117647059
7,grp_8,5,0.07352941176470588
7,grp_9,0,0.0
7,grp_10,0,0.0
7,grp_11,0,0.0
7,grp_12,0,0.0
7,grp_13,0,0.0
7,grp_14,0,0.0
7,grp_15,0,0.0
7,grp_16,0,0.0
7,grp_17,11,0.16176470588235295
7,grp_18,0,0.0
7,grp_19,0,0.0
7,grp_20,0,0.0
7,grp_21,30,0.4411764705882353
7,grp_22,0,0.0
7,grp_23,0,0.0
7,grp_24,0,0.0
7,grp_25,0,0.0
7,grp_26,0,0.0
7,grp_27,0,0.0
7,grp_28,0,0.0
7,grp_29,0,0.0
8,grp_0,0,0.0
8,grp_1,0,0.0
8,grp_2,0,0.0
